,Train No.,Train Name,No.of Coaches,Class of train,Revenue(lakhs),Day,Station_Name,Start_station,End_station,Frequency,No.Of PLatforms,Total Journey Hours,NO.Of passengers,Number of Dormitories,Dormitories Capacity,Dormitory utilized,Facility Quality Rating,Average Stay Duration,Revenue(THOUSANDS),Date,Month,Year
388,73636,Ajmer Shatabdi,25,1,7,Tue,Ajmer,UDP,SIKAR,Weekly,2,23,18480,377,31,31,3,21,68,3,1,2019
389,59860,Rajdhani Express,17,3,9,Fri,Ajmer,ALWAR,BKN,Daily,1,8,20849,377,27,25,4,22,66,14,3,2022
390,35642,HWH JU SPL,11,1,6,Mon,Ajmer,BKN,JDP,Daily,4,30,18610,377,28,28,1,18,69,24,8,2020
391,85035,HWH JU SPL,19,3,5,Fri,Ajmer,Jpr,Jpr,Daily,3,31,19735,377,23,24,3,13,70,4,2,2019
392,51512,Rajdhani Express,24,2,6,Tue,Ajmer,Dli,Dli,Weekly,1,21,16062,377,33,29,1,17,66,21,6,2021
393,52602,Double Decker,26,1,5,Fri,Ajmer,JDP,Dli,Twice in week,1,31,19644,377,30,24,3,8,69,22,3,2020
394,50244,Double Decker,24,2,5,Tue,Ajmer,JDP,SIKAR,Weekly,4,27,17124,377,26,34,3,20,70,24,10,2022
395,12031,Garbi Rath,19,2,7,Tue,Ajmer,BKN,BKN,Weekly,1,31,24644,377,21,30,1,15,67,4,11,2020
396,18585,HWH JU SPL,25,2,6,Sat,Ajmer,SIKAR,Jpr,Twice in week,2,33,24832,377,27,26,1,4,65,28,11,2021
397,55684,Rajdhani Express,16,3,9,Thu,Ajmer,BKN,SIKAR,Twice in week,5,11,21932,377,20,32,3,16,71,3,2,2022
398,76482,Ashram Express SPL,14,3,8,Mon,Ajmer,Dli,Dli,Weekly,5,18,24683,377,34,32,3,20,65,15,11,2019
399,55569,Ashram Express SPL,19,3,9,Sun,Ajmer,UDP,ALWAR,Daily,3,20,12224,377,32,29,1,21,69,24,9,2019
400,21375,Double Decker,27,1,8,Wed,Ajmer,BKN,Jpr,Twice in week,5,24,24828,377,20,34,1,14,71,22,7,2021
401,75459,Double Decker,22,2,7,Wed,Ajmer,Jpr,JDP,Daily,3,20,20018,377,23,22,3,22,66,19,2,2021
402,74696,Ashram Express SPL,17,2,5,Thu,Ajmer,ALWAR,BKN,Twice in week,4,33,29041,377,33,22,3,10,70,3,4,2019
403,75789,Ashram Express SPL,19,2,9,Sun,Ajmer,ALWAR,JDP,Weekly,4,5,13470,377,22,34,2,9,67,30,8,2021
404,32036,Rajdhani Express,19,2,6,Fri,Ajmer,UDP,Dli,Twice in week,4,35,11216,377,29,28,1,17,69,20,1,2019
405,42314,Vande Bharat Express,23,2,6,Sat,Ajmer,UDP,UDP,Weekly,1,16,22592,377,23,20,1,8,65,16,2,2021
406,82792,Garbi Rath,25,2,5,Fri,Ajmer,ALWAR,BKN,Weekly,3,12,16394,377,28,26,2,11,65,14,9,2021
407,31167,HWH JU SPL,26,1,7,Sat,Ajmer,UDP,UDP,Daily,1,31,17676,377,26,27,3,14,69,29,8,2022
408,25781,Vande Bharat Express,27,3,5,Mon,Ajmer,ALWAR,JDP,Daily,2,32,16244,377,20,26,2,9,72,11,5,2022
409,84298,JBP ALL SPL,20,2,6,Wed,Ajmer,BKN,SIKAR,Weekly,1,24,23991,377,33,29,2,18,71,13,5,2020
410,50049,HWH JU SPL,15,2,7,Sat,Ajmer,SIKAR,SIKAR,Twice in week,3,7,20422,377,32,29,2,9,72,1,2,2022
411,34238,Vande Bharat Express,25,1,5,Sat,Ajmer,UDP,JDP,Twice in week,5,32,14167,377,22,26,2,18,69,15,7,2021
412,38066,Rajdhani Express,13,2,9,Sun,Ajmer,SIKAR,UDP,Twice in week,3,34,12025,377,21,24,4,19,67,1,11,2021
413,44665,Ashram Express SPL,18,1,8,Tue,Ajmer,JDP,ALWAR,Daily,2,12,17862,377,22,20,1,12,70,22,10,2020
414,83098,Shatabdi Express,15,3,9,Sun,Ajmer,Dli,ALWAR,Twice in week,2,39,10655,377,33,26,1,15,72,26,2,2019
415,13992,Double Decker,19,3,7,Sun,Ajmer,UDP,Dli,Twice in week,1,32,23494,377,34,30,4,16,71,7,7,2021
416,26824,Rajdhani Express,29,2,9,Sun,Ajmer,Jpr,JDP,Twice in week,4,11,21043,377,28,22,2,16,71,18,8,2021
417,45678,HWH JU SPL,22,3,9,Fri,Ajmer,Jpr,SIKAR,Daily,1,33,14780,377,29,23,1,11,68,26,7,2020
418,87971,Ashram Express SPL,28,2,8,Tue,Ajmer,BKN,ALWAR,Twice in week,1,21,25898,377,26,30,3,6,68,29,2,2022
419,49541,Double Decker,16,2,9,Fri,Ajmer,UDP,UDP,Twice in week,4,22,16758,377,32,21,2,14,70,29,11,2022
420,64431,HWH JU SPL,26,3,7,Mon,Ajmer,SIKAR,Dli,Twice in week,1,9,10617,377,33,34,1,4,68,6,10,2019
421,21082,Rajdhani Express,11,2,7,Thu,Ajmer,ALWAR,ALWAR,Twice in week,4,15,25436,377,26,28,4,4,69,1,10,2021
422,82571,Ajmer Shatabdi,13,2,5,Tue,Ajmer,SIKAR,BKN,Weekly,2,31,27632,377,26,28,3,22,69,11,4,2022
423,81047,HWH JU SPL,25,3,6,Sat,Ajmer,SIKAR,Jpr,Twice in week,5,26,29026,377,31,21,3,12,66,24,4,2022
424,56706,Shatabdi Express,27,3,9,Mon,Ajmer,UDP,BKN,Weekly,4,37,18492,377,22,28,3,10,70,10,3,2021
425,89556,Garbi Rath,17,1,8,Fri,Ajmer,ALWAR,SIKAR,Weekly,3,34,10089,377,21,28,2,13,69,28,2,2021
426,93401,Garbi Rath,29,2,6,Tue,Ajmer,JDP,Dli,Weekly,1,29,25780,377,24,28,2,19,71,17,4,2019
427,96731,Ajmer Shatabdi,28,1,7,Sun,Ajmer,BKN,UDP,Daily,4,19,26589,377,27,23,2,9,65,7,10,2022
428,27577,Ashram Express SPL,11,3,7,Wed,Ajmer,Jpr,UDP,Daily,3,3,15782,377,34,30,4,20,70,25,8,2021
429,82463,JBP ALL SPL,24,1,9,Wed,Ajmer,SIKAR,BKN,Weekly,3,5,13466,377,26,23,3,12,66,16,2,2021
430,95376,Ajmer Shatabdi,16,2,7,Tue,Ajmer,ALWAR,BKN,Twice in week,5,12,26644,377,33,29,2,22,68,25,6,2022
431,86486,CDG ALL G RATH,22,2,6,Sat,Ajmer,Dli,Jpr,Daily,2,14,10469,377,24,31,3,18,70,21,2,2022
432,97066,Shatabdi Express,10,1,6,Wed,Ajmer,UDP,BKN,Weekly,2,10,27506,377,22,25,3,20,66,5,3,2021
433,29433,CDG ALL G RATH,13,2,6,Wed,Ajmer,Jpr,Dli,Weekly,1,28,10791,377,28,21,3,13,70,22,7,2019
434,21164,Double Decker,22,1,8,Sat,Ajmer,SIKAR,JDP,Twice in week,4,21,26286,377,22,26,1,11,68,28,6,2021
435,58246,Double Decker,20,1,7,Sat,Ajmer,Jpr,BKN,Twice in week,2,7,26509,377,20,32,3,19,70,18,4,2021
436,33358,Vande Bharat Express,14,2,6,Sun,Ajmer,UDP,BKN,Weekly,2,20,16023,377,27,23,3,23,69,25,5,2019
437,37311,Double Decker,12,2,9,Sat,Ajmer,UDP,BKN,Weekly,2,11,17672,377,30,25,3,10,68,5,3,2021
438,39077,JBP ALL SPL,15,2,7,Thu,Ajmer,BKN,Dli,Daily,5,10,22214,377,34,28,2,21,70,28,1,2020
439,75176,Double Decker,13,1,6,Tue,Ajmer,Jpr,JDP,Daily,5,26,14245,377,23,26,2,13,68,29,10,2020
440,73367,Garbi Rath,12,2,9,Fri,Ajmer,SIKAR,Jpr,Twice in week,3,26,28687,377,23,30,2,4,70,25,4,2019
441,53382,Shatabdi Express,19,1,7,Wed,Ajmer,ALWAR,BKN,Daily,2,10,24029,377,32,32,3,17,67,6,7,2022
442,76947,Garbi Rath,20,2,7,Tue,Ajmer,BKN,SIKAR,Weekly,1,11,18353,377,31,34,1,15,65,20,6,2021
443,24676,HWH JU SPL,27,1,6,Wed,Ajmer,UDP,UDP,Daily,1,5,23107,377,22,27,4,18,65,7,3,2020
444,38478,Ashram Express SPL,11,1,5,Tue,Ajmer,Jpr,BKN,Daily,3,32,17595,377,30,34,3,21,65,26,1,2019
445,13818,Rajdhani Express,11,1,8,Wed,Ajmer,JDP,ALWAR,Daily,2,14,10125,377,26,30,2,7,69,11,9,2020
446,75946,Vande Bharat Express,13,2,8,Thu,Ajmer,JDP,Jpr,Twice in week,1,13,10667,377,22,21,4,9,69,30,4,2021
447,96335,Ajmer Shatabdi,12,1,6,Fri,Ajmer,ALWAR,UDP,Twice in week,3,7,19310,377,21,32,3,20,65,19,10,2021
448,41023,Double Decker,13,3,6,Thu,Ajmer,Dli,Dli,Twice in week,2,22,15215,377,30,32,2,10,68,12,11,2020
449,15140,Ashram Express SPL,11,2,9,Sat,Ajmer,BKN,Jpr,Daily,1,20,14489,377,28,33,1,12,67,20,2,2022
450,22252,CDG ALL G RATH,22,3,9,Sat,Ajmer,BKN,JDP,Weekly,2,14,27770,377,27,28,1,8,70,20,10,2021
451,71176,Ashram Express SPL,13,2,9,Sat,Ajmer,SIKAR,SIKAR,Daily,2,11,15228,377,29,29,4,17,69,12,11,2020
452,22907,JBP ALL SPL,23,1,7,Thu,Ajmer,BKN,UDP,Weekly,3,38,18630,377,20,30,4,6,65,23,7,2020
453,75214,Garbi Rath,20,1,6,Wed,Ajmer,UDP,ALWAR,Weekly,5,8,10582,377,23,30,4,7,66,28,8,2021
454,60174,Vande Bharat Express,24,1,7,Thu,Ajmer,ALWAR,Jpr,Daily,2,33,19929,377,26,25,2,18,70,3,9,2022
455,71398,CDG ALL G RATH,27,1,6,Tue,Ajmer,UDP,ALWAR,Weekly,4,6,16099,377,28,28,1,14,65,29,11,2021
456,50420,Vande Bharat Express,20,3,6,Fri,Ajmer,SIKAR,ALWAR,Twice in week,3,33,21835,377,29,34,4,5,71,23,5,2022
457,20919,CDG ALL G RATH,12,2,9,Thu,Ajmer,SIKAR,JDP,Weekly,4,34,14209,377,26,32,1,17,65,28,7,2021
458,43501,Garbi Rath,22,2,8,Tue,Ajmer,BKN,Dli,Weekly,3,36,10365,377,34,22,4,21,72,12,2,2022
459,93089,CDG ALL G RATH,10,1,7,Fri,Ajmer,UDP,Jpr,Twice in week,1,21,19818,377,27,30,3,15,69,30,1,2021
460,56427,Garbi Rath,24,3,5,Mon,Ajmer,Dli,BKN,Daily,2,21,20634,377,29,31,2,4,66,12,3,2021
461,85049,Garbi Rath,24,2,7,Tue,Ajmer,Jpr,ALWAR,Twice in week,5,31,23602,377,25,21,2,14,70,16,8,2019
462,22855,Shatabdi Express,26,2,8,Wed,Ajmer,UDP,Jpr,Weekly,2,11,15820,377,24,33,3,19,71,25,2,2019
463,17063,Shatabdi Express,15,3,5,Sun,Ajmer,BKN,ALWAR,Weekly,5,16,12369,377,28,33,3,6,68,6,4,2021
464,58454,JBP ALL SPL,13,2,5,Fri,Ajmer,JDP,BKN,Twice in week,2,10,19405,377,24,23,1,6,66,6,7,2020
465,92673,CDG ALL G RATH,29,3,9,Tue,Ajmer,ALWAR,Jpr,Twice in week,5,8,28391,377,34,28,4,8,70,2,9,2021
466,73428,Garbi Rath,21,2,8,Thu,Ajmer,SIKAR,UDP,Daily,1,31,18308,377,24,23,1,18,67,14,4,2021
467,33952,Rajdhani Express,18,1,9,Thu,Ajmer,SIKAR,Jpr,Daily,4,24,17221,377,21,31,1,12,72,23,6,2021
468,61164,Shatabdi Express,26,2,8,Fri,Ajmer,UDP,Jpr,Twice in week,4,26,20014,377,23,30,4,5,65,21,1,2022
469,22303,Vande Bharat Express,27,1,5,Fri,Ajmer,Dli,SIKAR,Twice in week,4,19,20749,377,23,32,1,18,65,30,8,2022
470,95009,Ajmer Shatabdi,10,3,7,Mon,Ajmer,JDP,ALWAR,Daily,4,7,25359,377,24,31,1,17,65,6,4,2020
471,75396,Vande Bharat Express,15,3,9,Fri,Ajmer,ALWAR,SIKAR,Twice in week,5,3,11131,377,29,25,1,20,69,16,6,2020
472,65022,Shatabdi Express,19,1,8,Wed,Ajmer,UDP,UDP,Daily,1,5,28936,377,22,30,3,8,65,7,9,2021
473,51072,JBP ALL SPL,21,1,5,Thu,Ajmer,SIKAR,ALWAR,Twice in week,2,17,24706,377,22,30,1,19,69,28,2,2020
474,55356,Ajmer Shatabdi,14,2,9,Thu,Ajmer,UDP,Dli,Daily,5,9,23855,377,24,24,1,22,66,11,8,2021
475,86611,Garbi Rath,29,1,9,Fri,Ajmer,BKN,UDP,Weekly,2,22,19531,377,20,34,2,9,69,23,9,2020
476,67410,Ashram Express SPL,15,3,7,Wed,Ajmer,UDP,ALWAR,Daily,5,10,27179,377,26,28,4,8,65,27,2,2022
477,20522,Vande Bharat Express,15,1,5,Sat,Ajmer,ALWAR,JDP,Weekly,1,39,19075,377,29,34,3,7,70,6,6,2019
478,33948,CDG ALL G RATH,18,3,6,Sat,Ajmer,ALWAR,JDP,Weekly,1,30,23116,377,20,30,2,6,65,20,7,2022
479,58020,Vande Bharat Express,27,2,7,Wed,Ajmer,Jpr,BKN,Weekly,1,22,10724,377,24,33,1,19,70,9,2,2022
480,46881,Ashram Express SPL,26,3,5,Tue,Ajmer,JDP,JDP,Daily,4,17,17192,377,28,34,1,12,71,29,1,2019
481,78202,HWH JU SPL,22,2,8,Mon,Ajmer,SIKAR,ALWAR,Twice in week,3,18,28272,377,23,24,3,21,72,10,2,2020
482,10652,Ashram Express SPL,29,3,6,Wed,Ajmer,ALWAR,BKN,Weekly,4,4,29669,377,33,21,4,13,69,15,8,2022
483,84365,Rajdhani Express,22,3,7,Thu,Ajmer,JDP,UDP,Weekly,2,31,27009,377,22,23,4,17,69,16,5,2019
484,42308,Rajdhani Express,16,1,9,Wed,Ajmer,Dli,JDP,Daily,5,30,23698,377,23,24,3,14,72,10,4,2022
485,18288,Rajdhani Express,20,3,6,Thu,Ajmer,UDP,ALWAR,Daily,5,19,18134,377,27,21,4,13,70,23,4,2020
486,84088,Vande Bharat Express,28,1,6,Mon,Ajmer,ALWAR,BKN,Twice in week,4,25,17792,377,21,34,1,17,66,27,1,2020
487,44777,Double Decker,13,2,6,Fri,Ajmer,BKN,BKN,Daily,4,31,16256,377,21,25,1,13,67,11,5,2019
488,66084,Garbi Rath,27,3,9,Mon,Ajmer,UDP,Dli,Twice in week,3,28,26217,377,23,22,3,22,65,10,3,2021
489,51325,HWH JU SPL,10,1,7,Thu,Ajmer,Dli,JDP,Daily,3,21,17393,377,25,28,4,5,69,7,9,2021
490,72133,HWH JU SPL,18,3,6,Thu,Ajmer,BKN,UDP,Daily,5,14,13654,377,20,23,1,8,69,20,10,2022
491,88381,Shatabdi Express,27,2,6,Tue,Ajmer,ALWAR,JDP,Weekly,2,26,29189,377,26,34,4,12,67,19,11,2021
492,93140,JBP ALL SPL,18,2,8,Tue,Ajmer,JDP,Dli,Weekly,4,25,15007,377,31,21,1,14,72,11,7,2020
493,87740,Garbi Rath,19,3,9,Sat,Ajmer,UDP,ALWAR,Daily,3,35,22736,377,32,30,1,19,69,21,11,2019
494,46809,HWH JU SPL,21,3,8,Tue,Ajmer,UDP,ALWAR,Twice in week,5,23,22306,377,22,22,3,7,70,6,7,2022
495,44228,CDG ALL G RATH,11,3,8,Thu,Ajmer,BKN,Jpr,Twice in week,4,8,23338,377,25,34,1,22,72,23,6,2019
496,38969,Double Decker,12,2,8,Sat,Ajmer,UDP,Dli,Weekly,3,39,20076,377,20,23,3,22,71,13,4,2020
497,63381,CDG ALL G RATH,13,2,6,Mon,Ajmer,JDP,BKN,Twice in week,5,31,16900,377,31,33,2,6,71,13,11,2019
498,79474,Shatabdi Express,10,3,6,Sat,Ajmer,UDP,SIKAR,Weekly,4,12,10682,377,21,29,3,7,66,9,8,2019
499,34417,Ashram Express SPL,19,1,7,Mon,Ajmer,UDP,SIKAR,Daily,4,34,18783,377,24,21,3,10,65,27,10,2022
500,92465,Rajdhani Express,25,2,6,Fri,Ajmer,BKN,BKN,Weekly,5,32,14982,377,32,21,4,14,65,17,2,2020
501,24544,Ashram Express SPL,20,3,8,Thu,Ajmer,SIKAR,JDP,Daily,5,27,13098,377,23,22,1,7,69,25,1,2021
502,31157,Double Decker,28,2,9,Fri,Ajmer,SIKAR,UDP,Twice in week,3,5,29409,377,23,28,2,9,65,22,3,2020
503,64421,Shatabdi Express,18,2,9,Thu,Ajmer,BKN,ALWAR,Twice in week,4,7,23652,377,27,32,2,22,70,4,6,2020
504,61564,Ajmer Shatabdi,23,1,8,Wed,Ajmer,BKN,Jpr,Weekly,5,4,12726,377,27,27,3,21,66,19,10,2020
505,86118,Shatabdi Express,11,3,6,Fri,Ajmer,SIKAR,SIKAR,Weekly,3,19,15682,377,26,29,4,17,72,14,5,2019
506,10689,Double Decker,19,3,7,Tue,Ajmer,ALWAR,ALWAR,Twice in week,3,32,10387,377,27,20,1,12,70,14,8,2020
507,47507,HWH JU SPL,17,3,8,Tue,Ajmer,ALWAR,SIKAR,Daily,1,21,29583,377,20,28,3,14,71,18,1,2022
508,82474,Garbi Rath,26,1,5,Sat,Ajmer,Jpr,Jpr,Daily,3,23,14495,377,26,32,3,12,68,3,8,2020
509,76710,HWH JU SPL,11,1,6,Sun,Ajmer,Jpr,BKN,Daily,5,7,25120,377,28,32,2,17,71,3,5,2022
510,35692,Double Decker,26,3,6,Wed,Ajmer,ALWAR,SIKAR,Twice in week,2,20,18910,377,27,20,4,8,65,28,9,2019
511,29381,Rajdhani Express,14,2,9,Wed,Ajmer,SIKAR,ALWAR,Weekly,5,13,26007,377,24,22,2,9,68,9,11,2022
512,44517,Ajmer Shatabdi,20,3,5,Wed,Ajmer,SIKAR,ALWAR,Weekly,3,13,26129,377,28,21,4,9,72,25,7,2020
513,20325,CDG ALL G RATH,19,2,7,Wed,Ajmer,JDP,ALWAR,Daily,2,3,25354,377,24,31,3,11,65,21,3,2019
514,40995,CDG ALL G RATH,21,1,9,Tue,Ajmer,BKN,JDP,Daily,5,6,29742,377,32,31,1,19,67,26,1,2021
515,83118,Vande Bharat Express,16,2,7,Sat,Ajmer,Jpr,JDP,Twice in week,2,16,28658,377,28,20,4,20,69,27,9,2021
516,43480,Ashram Express SPL,19,3,6,Fri,Ajmer,JDP,Dli,Twice in week,2,24,18368,377,26,34,1,11,68,17,8,2020
517,31835,Double Decker,22,2,8,Thu,Ajmer,SIKAR,JDP,Daily,3,39,17715,377,28,23,4,17,67,11,2,2020
518,82931,CDG ALL G RATH,16,1,7,Thu,Ajmer,Dli,UDP,Twice in week,3,15,25571,377,33,31,1,10,69,25,1,2020
519,29388,Vande Bharat Express,18,1,8,Sat,Ajmer,ALWAR,BKN,Weekly,2,17,20363,377,29,32,4,21,67,9,2,2019
520,37202,Ashram Express SPL,29,3,5,Thu,Ajmer,JDP,BKN,Daily,5,13,22708,377,25,31,4,5,65,28,3,2019
521,31650,Ajmer Shatabdi,25,1,9,Sun,Ajmer,JDP,Dli,Weekly,4,13,23520,377,23,22,3,22,71,30,7,2019
522,16922,Ashram Express SPL,23,1,7,Mon,Ajmer,ALWAR,UDP,Daily,1,39,17155,377,21,24,4,23,70,17,1,2022
523,94170,HWH JU SPL,17,3,7,Sat,Ajmer,SIKAR,JDP,Twice in week,4,4,13411,377,23,29,3,20,72,20,1,2021
524,12103,Shatabdi Express,11,2,6,Sat,Ajmer,Dli,JDP,Twice in week,5,16,11048,377,28,27,1,5,68,10,7,2022
525,18193,Garbi Rath,11,2,5,Wed,Ajmer,ALWAR,Dli,Weekly,2,23,16314,377,33,25,4,15,68,8,5,2020
526,32405,Shatabdi Express,12,3,5,Sun,Ajmer,SIKAR,BKN,Daily,1,37,17051,377,26,31,3,7,69,30,1,2020
527,54953,Garbi Rath,15,3,8,Thu,Ajmer,ALWAR,JDP,Weekly,4,30,24678,377,28,27,3,15,69,19,9,2020
528,78581,Vande Bharat Express,25,3,6,Mon,Ajmer,ALWAR,Jpr,Daily,2,26,19615,377,23,28,1,19,70,27,5,2022
529,35047,JBP ALL SPL,24,3,8,Sat,Ajmer,Jpr,ALWAR,Weekly,4,39,11545,377,28,31,2,23,67,22,10,2019
530,98980,Ashram Express SPL,11,3,9,Sun,Ajmer,Dli,JDP,Daily,1,16,18728,377,31,31,2,14,65,6,7,2022
531,10157,CDG ALL G RATH,29,2,6,Thu,Ajmer,BKN,UDP,Weekly,1,25,16865,377,33,34,4,9,70,26,8,2022
532,56330,Vande Bharat Express,24,1,7,Sun,Ajmer,UDP,JDP,Weekly,1,23,27114,377,34,26,3,21,72,10,10,2020
533,47727,JBP ALL SPL,24,1,7,Tue,Ajmer,BKN,SIKAR,Daily,2,27,15114,377,34,29,1,6,68,30,9,2021
534,47355,Double Decker,22,1,5,Fri,Ajmer,ALWAR,SIKAR,Weekly,5,36,26247,377,24,34,3,10,65,5,11,2021
535,31278,Ajmer Shatabdi,14,1,5,Wed,Ajmer,Jpr,SIKAR,Daily,3,30,11001,377,20,32,4,4,68,21,3,2020
536,65401,Ashram Express SPL,12,2,9,Sat,Ajmer,Jpr,BKN,Weekly,2,39,17348,377,26,26,2,8,70,2,2,2019
537,76775,Double Decker,24,3,8,Tue,Ajmer,Dli,UDP,Weekly,5,29,17842,377,32,32,1,15,72,18,4,2019
538,83230,Shatabdi Express,10,2,5,Sun,Ajmer,BKN,ALWAR,Daily,4,10,29395,377,23,34,2,18,66,9,4,2019
539,90337,CDG ALL G RATH,20,1,5,Sun,Ajmer,ALWAR,UDP,Twice in week,5,16,20113,377,20,24,2,20,71,19,6,2020
540,29709,HWH JU SPL,29,2,9,Thu,Ajmer,Dli,Dli,Twice in week,5,30,27674,377,33,28,2,21,70,25,4,2020
541,70384,JBP ALL SPL,28,1,8,Sun,Ajmer,ALWAR,Dli,Daily,5,13,10891,377,29,24,2,9,67,26,5,2021
542,26756,Ajmer Shatabdi,25,3,8,Tue,Ajmer,SIKAR,SIKAR,Weekly,1,33,10535,377,21,28,4,22,67,29,5,2020
543,17436,Ashram Express SPL,26,2,7,Sat,Ajmer,UDP,BKN,Daily,5,14,13387,377,31,25,1,10,66,28,2,2020
544,88080,Rajdhani Express,24,1,8,Thu,Ajmer,JDP,Dli,Weekly,4,29,23085,377,27,22,4,4,68,19,2,2022
545,27891,Double Decker,10,1,9,Sun,Ajmer,JDP,Jpr,Weekly,4,3,29091,377,33,24,1,6,68,27,9,2019
546,61290,Double Decker,12,2,5,Sun,Ajmer,Dli,BKN,Weekly,5,36,17296,377,28,32,2,13,72,29,8,2021
547,24912,Ajmer Shatabdi,25,3,5,Mon,Ajmer,JDP,JDP,Weekly,2,22,24496,377,21,33,4,18,71,1,7,2021
548,45885,Garbi Rath,10,2,9,Sun,Ajmer,ALWAR,UDP,Weekly,5,21,23373,377,24,29,3,8,66,24,4,2019
549,24728,Vande Bharat Express,20,2,6,Fri,Ajmer,SIKAR,SIKAR,Weekly,2,26,22821,377,29,22,4,18,67,24,5,2022
550,33885,HWH JU SPL,26,1,6,Sun,Ajmer,BKN,SIKAR,Weekly,2,30,23550,377,31,25,3,17,68,7,5,2022
551,50890,CDG ALL G RATH,27,1,7,Sat,Ajmer,ALWAR,SIKAR,Daily,5,26,28440,377,29,22,2,15,66,15,6,2021
552,36843,Ajmer Shatabdi,29,3,7,Fri,Ajmer,BKN,JDP,Daily,5,24,19448,377,30,34,4,11,70,30,11,2019
553,89588,Shatabdi Express,15,1,7,Thu,Ajmer,Jpr,UDP,Twice in week,1,12,26867,377,30,32,2,19,66,14,3,2019
554,58834,Vande Bharat Express,20,2,6,Thu,Ajmer,Dli,Dli,Weekly,4,22,26420,377,22,32,4,8,67,7,2,2019
555,60510,HWH JU SPL,28,1,6,Sun,Ajmer,UDP,Jpr,Twice in week,2,31,27917,377,27,34,4,4,71,24,5,2022
556,85295,Rajdhani Express,17,1,9,Sat,Ajmer,JDP,JDP,Twice in week,4,13,15470,377,30,24,3,20,69,7,1,2020
557,71057,Shatabdi Express,19,3,9,Thu,Ajmer,Jpr,BKN,Daily,1,35,10068,377,26,21,1,15,69,25,1,2021
558,98344,Shatabdi Express,11,2,5,Tue,Ajmer,UDP,Jpr,Weekly,5,7,11211,377,25,22,3,5,69,2,8,2020
559,81660,Vande Bharat Express,23,3,9,Sat,Ajmer,UDP,Jpr,Weekly,4,26,24985,377,34,32,2,8,68,8,11,2022
560,27282,Vande Bharat Express,21,1,9,Tue,Ajmer,ALWAR,ALWAR,Daily,4,19,11342,377,32,23,4,6,65,21,5,2019
561,55760,Ashram Express SPL,17,2,9,Thu,Ajmer,BKN,BKN,Weekly,1,11,24477,377,34,24,3,22,66,26,11,2022
562,31740,CDG ALL G RATH,26,2,7,Fri,Ajmer,Jpr,UDP,Weekly,2,37,22519,377,30,23,1,14,66,10,9,2021
563,42849,Double Decker,16,3,5,Sat,Ajmer,UDP,ALWAR,Daily,4,39,25603,377,31,24,1,13,68,28,3,2020
564,86493,Rajdhani Express,11,1,6,Fri,Ajmer,JDP,Dli,Weekly,3,23,11709,377,22,31,4,21,67,26,6,2021
565,56184,JBP ALL SPL,16,3,7,Fri,Ajmer,JDP,UDP,Daily,4,14,17313,377,22,23,1,16,72,11,8,2019
566,85408,Garbi Rath,18,3,5,Thu,Ajmer,Jpr,JDP,Weekly,5,35,19076,377,27,30,4,23,66,5,5,2020
567,92604,Shatabdi Express,25,2,6,Wed,Ajmer,Jpr,JDP,Daily,2,33,22233,377,20,20,2,22,70,7,4,2022
568,32335,Ashram Express SPL,11,2,8,Mon,Ajmer,JDP,ALWAR,Weekly,2,17,28849,377,27,25,4,10,71,26,1,2020
569,21051,CDG ALL G RATH,14,3,9,Tue,Ajmer,JDP,JDP,Daily,1,39,11206,377,31,22,1,5,70,20,11,2021
570,98217,CDG ALL G RATH,26,1,7,Thu,Ajmer,Dli,BKN,Weekly,3,9,23369,377,29,21,3,15,65,3,10,2022
571,47747,Shatabdi Express,13,3,7,Fri,Ajmer,Dli,JDP,Daily,3,14,15939,377,31,22,3,20,69,14,8,2022
572,45920,Double Decker,16,3,8,Sat,Ajmer,BKN,ALWAR,Twice in week,5,10,29663,377,22,32,4,18,71,24,9,2021
573,97344,Ashram Express SPL,22,2,5,Thu,Ajmer,ALWAR,Dli,Weekly,5,31,14404,377,25,32,3,20,68,17,1,2019
574,14825,Rajdhani Express,12,2,6,Thu,Ajmer,Dli,UDP,Daily,5,11,10800,377,34,33,4,6,68,3,5,2020
575,45160,Ajmer Shatabdi,13,1,7,Thu,Ajmer,SIKAR,Dli,Weekly,1,39,29055,377,20,21,1,12,70,27,6,2022
576,98911,JBP ALL SPL,17,3,7,Mon,Ajmer,Dli,BKN,Twice in week,3,21,29581,377,20,33,4,20,68,23,7,2021
577,17180,HWH JU SPL,22,2,6,Mon,Ajmer,Jpr,SIKAR,Twice in week,3,32,23142,377,25,32,3,8,65,7,6,2022
578,52815,CDG ALL G RATH,20,3,5,Mon,Ajmer,Dli,BKN,Weekly,1,29,10940,377,29,26,2,18,66,19,6,2019
579,55452,JBP ALL SPL,20,2,8,Wed,Ajmer,ALWAR,JDP,Weekly,5,6,29223,377,30,22,4,20,66,8,5,2021
580,29910,Ashram Express SPL,13,3,8,Wed,Ajmer,JDP,BKN,Twice in week,5,3,27144,377,32,32,1,18,72,30,9,2022
581,10721,Ajmer Shatabdi,13,3,8,Sat,Ajmer,UDP,ALWAR,Daily,5,23,28332,377,30,34,2,5,70,20,7,2021
582,90270,CDG ALL G RATH,16,1,7,Sat,Ajmer,Jpr,Dli,Weekly,1,19,27432,377,22,30,1,22,70,5,10,2020
