,Train No.,Train Name,No.of Coaches,Class of train,Revenue(lakhs),Day,Station_Name,Start_station,End_station,Frequency,No.Of PLatforms,Total Journey Hours,NO.Of passengers,Number of Dormitories,Dormitories Capacity,Dormitory utilized,Facility Quality Rating,Average Stay Duration,Revenue(THOUSANDS),Date,Month,Year
394,65707,Double Decker,17,2,6,Thu,Jaipur,JDP,AGR,Weekly,6,37,16404,2,30,32,25,16,70,18,7,2021
395,41136,Palace on wheels,20,3,10,Wed,Jaipur,Jpr,Dli,Daily,4,19,24956,2,20,25,25,6,72,8,2,2022
396,91760,Garbi Rath,27,2,6,Sun,Jaipur,AGR,AGR,Daily,4,17,13200,2,23,21,29,11,75,16,10,2021
397,36809,SIKR-JP SPL,29,1,7,Wed,Jaipur,UDP,Jpr,Twice in week,5,33,19831,2,20,31,31,7,70,1,11,2021
398,81257,Vande Bharat Express,17,1,6,Sun,Jaipur,UDP,GWL,Daily,4,23,10055,2,23,23,28,6,72,10,4,2020
399,75639,Palace on wheels,21,1,5,Sat,Jaipur,UDP,AGR,Twice in week,5,35,25249,2,30,34,26,21,70,12,4,2022
400,54633,Shatabdi Express,10,3,8,Tue,Jaipur,Mumbai,Mumbai,Weekly,5,32,27112,2,31,28,21,7,76,23,6,2021
401,30692,Double Decker,20,3,14,Wed,Jaipur,Dli,UDP,Twice in week,3,15,24294,2,26,25,21,4,74,18,9,2019
402,70010,Rajdhani Express,27,1,14,Wed,Jaipur,Dli,Jpr,Twice in week,5,7,22294,2,33,34,26,18,71,30,6,2019
403,56604,Garbi Rath,27,3,10,Fri,Jaipur,Jpr,GWL,Twice in week,3,26,28122,2,30,24,23,15,74,19,8,2020
404,55078,Garbi Rath,28,1,9,Thu,Jaipur,Jpr,Jpr,Twice in week,3,36,10661,2,25,33,30,11,74,18,10,2020
405,93191,ALL AF SPL,17,2,7,Thu,Jaipur,Jpr,UDP,Twice in week,4,34,18858,2,29,20,25,9,74,7,10,2020
406,61292,Shatabdi Express,14,2,8,Mon,Jaipur,Mumbai,Jpr,Twice in week,3,18,12732,2,28,24,24,5,70,18,1,2021
407,10626,GWL SBIB,11,1,8,Fri,Jaipur,Jpr,AGR,Daily,5,16,12434,2,31,31,33,11,73,16,1,2020
408,43970,GWL SBIB,25,1,11,Sat,Jaipur,Mumbai,Jpr,Weekly,6,28,26523,2,26,32,28,18,75,4,2,2020
409,64938,Shatabdi Express,14,1,9,Wed,Jaipur,JDP,JDP,Weekly,2,32,19918,2,24,27,23,8,77,5,2,2021
410,98895,Palace on wheels,29,2,12,Thu,Jaipur,Jpr,Mumbai,Daily,2,28,18334,2,22,21,24,14,74,17,3,2021
411,60692,Rajdhani Express,12,2,5,Thu,Jaipur,Dli,Jpr,Twice in week,6,35,14094,2,32,21,34,21,78,14,5,2022
412,84304,Double Decker,21,1,8,Tue,Jaipur,AGR,Jpr,Twice in week,6,9,28472,2,29,25,33,18,70,8,2,2022
413,72184,Palace on wheels,19,2,11,Wed,Jaipur,Jpr,Dli,Weekly,6,15,11415,2,32,30,23,7,77,21,5,2022
414,46667,SIKR-JP SPL,12,1,10,Mon,Jaipur,JDP,JDP,Twice in week,4,3,15370,2,27,23,33,15,75,7,2,2022
415,32743,Garbi Rath,12,1,5,Mon,Jaipur,Dli,Mumbai,Twice in week,2,37,15139,2,32,31,33,5,74,21,8,2019
416,52298,Rajdhani Express,14,2,7,Fri,Jaipur,Mumbai,Jpr,Weekly,1,3,16441,2,20,33,34,11,76,16,5,2022
417,79611,Garbi Rath,21,1,10,Wed,Jaipur,GWL,GWL,Twice in week,1,12,26069,2,25,32,29,10,79,9,7,2021
418,18504,ALL AF SPL,28,3,7,Fri,Jaipur,UDP,AGR,Weekly,2,25,18831,2,31,20,22,20,71,14,2,2020
419,54452,Vande Bharat Express,29,3,8,Tue,Jaipur,JDP,UDP,Daily,1,19,20066,2,33,32,28,10,79,6,1,2022
420,49315,GWL SBIB,20,3,11,Tue,Jaipur,Dli,AGR,Twice in week,3,33,26286,2,24,21,31,19,75,13,5,2021
421,67555,Shatabdi Express,13,1,11,Tue,Jaipur,Mumbai,UDP,Daily,2,24,29221,2,21,25,30,17,70,13,11,2020
422,71434,Vande Bharat Express,10,1,9,Tue,Jaipur,GWL,JDP,Daily,5,6,29700,2,21,34,25,19,76,18,4,2021
423,72695,Marudhar Express,26,2,9,Tue,Jaipur,Dli,AGR,Daily,6,11,17112,2,29,20,26,21,77,21,4,2019
424,74020,Maharaja Express,18,3,11,Wed,Jaipur,JDP,Dli,Weekly,6,23,12936,2,25,29,32,22,77,7,3,2022
425,91599,Vande Bharat Express,25,3,11,Sat,Jaipur,UDP,AGR,Daily,1,6,29913,2,26,20,23,13,77,9,2,2020
426,95923,Double Decker,14,3,10,Wed,Jaipur,Dli,AGR,Twice in week,3,4,14798,2,27,31,34,18,79,18,1,2020
427,83983,Garbi Rath,14,2,11,Sat,Jaipur,GWL,UDP,Daily,2,11,15794,2,31,24,21,14,70,23,7,2021
428,47237,SIKR-JP SPL,27,2,8,Tue,Jaipur,JDP,Dli,Twice in week,3,17,18662,2,26,27,22,5,72,10,7,2020
429,45978,GWL SBIB,29,2,7,Wed,Jaipur,Jpr,JDP,Twice in week,3,36,24626,2,25,22,27,11,70,30,4,2022
430,14646,Marudhar Express,18,2,6,Wed,Jaipur,Mumbai,Mumbai,Twice in week,6,33,29248,2,27,24,31,19,70,14,9,2021
431,88193,Vande Bharat Express,27,2,12,Sat,Jaipur,AGR,JDP,Daily,5,32,18487,2,21,33,31,11,75,5,11,2019
432,93439,Garbi Rath,14,2,8,Tue,Jaipur,AGR,AGR,Twice in week,6,21,14893,2,27,32,27,21,73,17,11,2020
433,26441,Maharaja Express,12,1,12,Sat,Jaipur,Dli,UDP,Weekly,3,27,14094,2,28,21,28,16,78,9,4,2022
434,18112,Rajdhani Express,10,3,13,Sun,Jaipur,GWL,AGR,Daily,3,26,27264,2,23,21,22,9,70,10,7,2022
435,14991,Maharaja Express,14,1,9,Mon,Jaipur,JDP,GWL,Twice in week,6,36,18384,2,20,25,34,23,72,22,11,2022
436,66603,SIKR-JP SPL,25,3,7,Thu,Jaipur,UDP,Mumbai,Daily,4,34,22466,2,31,34,24,22,70,6,1,2021
437,72293,Garbi Rath,11,2,6,Wed,Jaipur,JDP,Jpr,Weekly,3,15,15044,2,28,32,22,14,76,27,7,2020
438,43172,Shatabdi Express,21,2,13,Tue,Jaipur,AGR,JDP,Weekly,4,25,24203,2,23,25,33,16,73,19,1,2020
439,30648,ALL AF SPL,23,3,13,Tue,Jaipur,AGR,AGR,Daily,4,6,10880,2,30,20,31,7,73,27,9,2021
440,89405,Garbi Rath,18,3,10,Sat,Jaipur,JDP,Jpr,Daily,4,8,23733,2,25,32,30,6,75,27,7,2019
441,20648,Vande Bharat Express,27,3,9,Mon,Jaipur,JDP,GWL,Daily,6,10,22390,2,32,31,26,13,79,23,9,2020
442,91071,Palace on wheels,25,3,13,Sun,Jaipur,Dli,UDP,Weekly,5,36,11171,2,32,23,29,13,77,10,11,2021
443,77387,Maharaja Express,21,3,7,Sun,Jaipur,Dli,JDP,Weekly,5,12,21261,2,34,33,23,9,75,22,10,2020
444,36718,GWL SBIB,26,3,8,Wed,Jaipur,UDP,Jpr,Weekly,1,25,16061,2,24,31,22,11,73,7,4,2020
445,20524,Shatabdi Express,18,2,14,Mon,Jaipur,Jpr,Dli,Weekly,2,10,23538,2,21,21,32,14,76,8,10,2021
446,87546,Rajdhani Express,16,3,11,Wed,Jaipur,UDP,JDP,Twice in week,5,12,28611,2,32,24,31,9,76,24,7,2022
447,96773,Maharaja Express,23,3,12,Fri,Jaipur,Mumbai,GWL,Daily,3,32,29921,2,22,30,30,12,75,24,9,2021
448,89416,Maharaja Express,23,2,10,Thu,Jaipur,UDP,AGR,Weekly,1,36,13509,2,24,26,31,18,75,10,7,2022
449,61811,Palace on wheels,16,3,8,Tue,Jaipur,AGR,Jpr,Daily,2,7,14098,2,26,28,30,20,75,24,1,2020
450,84421,Maharaja Express,29,2,5,Tue,Jaipur,AGR,GWL,Twice in week,5,3,10720,2,27,24,33,15,74,27,6,2019
451,67256,ALL AF SPL,17,1,5,Sat,Jaipur,GWL,Jpr,Daily,4,19,26455,2,26,20,22,5,74,5,11,2022
452,66056,Shatabdi Express,20,3,13,Wed,Jaipur,JDP,GWL,Twice in week,4,23,13977,2,28,30,20,21,70,26,1,2022
453,21817,Palace on wheels,11,2,7,Fri,Jaipur,Jpr,UDP,Twice in week,5,32,25841,2,24,34,29,23,75,5,9,2021
454,58916,Palace on wheels,29,1,8,Sat,Jaipur,GWL,Jpr,Twice in week,5,22,16563,2,25,30,23,13,73,18,4,2022
455,17497,Garbi Rath,27,3,11,Wed,Jaipur,JDP,UDP,Daily,5,28,21401,2,22,21,27,20,77,14,11,2020
456,79896,Double Decker,13,1,12,Wed,Jaipur,Jpr,UDP,Weekly,3,16,23981,2,31,22,30,17,76,10,7,2020
457,54779,GWL SBIB,28,2,6,Thu,Jaipur,Mumbai,Jpr,Twice in week,5,5,15886,2,27,32,31,9,72,11,9,2020
458,30581,Double Decker,10,2,9,Fri,Jaipur,Mumbai,GWL,Twice in week,2,16,27489,2,25,26,33,21,76,29,1,2019
459,64884,SIKR-JP SPL,21,1,5,Wed,Jaipur,Dli,UDP,Weekly,4,9,22882,2,30,30,33,20,74,1,2,2022
460,82419,Marudhar Express,13,1,5,Wed,Jaipur,AGR,Jpr,Twice in week,6,24,14163,2,30,23,25,8,76,14,4,2019
461,52074,Maharaja Express,28,1,6,Sat,Jaipur,Dli,GWL,Daily,1,13,22845,2,31,23,32,13,77,1,7,2022
462,56356,ALL AF SPL,23,1,5,Wed,Jaipur,GWL,Dli,Daily,3,28,13352,2,23,28,31,6,75,27,4,2021
463,75528,Rajdhani Express,22,3,7,Mon,Jaipur,AGR,Mumbai,Weekly,1,35,29397,2,28,20,22,22,76,2,9,2022
464,31927,ALL AF SPL,28,2,5,Sat,Jaipur,Jpr,UDP,Daily,1,7,26511,2,27,22,26,8,78,21,10,2022
465,91516,ALL AF SPL,18,3,9,Mon,Jaipur,AGR,GWL,Twice in week,6,3,24029,2,26,29,27,16,74,17,5,2019
466,36745,Maharaja Express,25,3,14,Fri,Jaipur,UDP,GWL,Weekly,2,13,15087,2,27,26,31,5,71,9,5,2022
467,95302,Garbi Rath,18,1,6,Sat,Jaipur,Jpr,JDP,Weekly,4,7,11427,2,23,27,34,19,74,24,4,2022
468,60256,SIKR-JP SPL,11,2,10,Sat,Jaipur,GWL,GWL,Weekly,6,10,13446,2,24,23,27,8,75,27,11,2021
469,38457,GWL SBIB,13,3,11,Sat,Jaipur,Jpr,AGR,Weekly,2,30,25687,2,22,32,33,10,78,17,5,2020
470,38363,Rajdhani Express,29,2,10,Thu,Jaipur,UDP,AGR,Twice in week,5,27,15433,2,28,33,24,21,75,10,6,2022
471,64628,Shatabdi Express,20,2,8,Tue,Jaipur,JDP,GWL,Twice in week,4,29,22332,2,24,31,25,11,73,15,9,2020
472,81475,Palace on wheels,24,2,13,Tue,Jaipur,GWL,UDP,Twice in week,4,25,26985,2,24,30,28,21,75,3,2,2021
473,88366,Shatabdi Express,15,3,5,Thu,Jaipur,Mumbai,JDP,Daily,2,21,15864,2,30,24,23,12,78,27,6,2021
474,85503,BPL JP EXP SPL,23,1,5,Sat,Jaipur,Jpr,Mumbai,Twice in week,5,35,21952,2,25,28,22,19,73,5,6,2020
475,31544,SIKR-JP SPL,17,3,11,Wed,Jaipur,JDP,Dli,Weekly,5,24,14577,2,25,24,21,9,72,15,2,2019
476,59503,Palace on wheels,17,3,11,Sat,Jaipur,Mumbai,UDP,Daily,4,18,16943,2,33,29,31,9,72,22,7,2022
477,78549,Marudhar Express,29,3,10,Mon,Jaipur,GWL,UDP,Weekly,5,8,18011,2,20,20,22,10,72,3,7,2021
478,80776,Vande Bharat Express,23,1,13,Wed,Jaipur,JDP,JDP,Daily,4,29,20984,2,23,28,20,14,77,14,6,2022
479,27484,Rajdhani Express,23,1,10,Sat,Jaipur,AGR,Jpr,Twice in week,5,31,11756,2,32,23,30,15,71,22,11,2021
480,69456,SIKR-JP SPL,18,1,11,Sun,Jaipur,UDP,JDP,Twice in week,6,32,29840,2,31,26,30,14,70,6,4,2021
481,33593,Double Decker,18,2,7,Wed,Jaipur,Jpr,GWL,Weekly,1,30,15403,2,24,24,34,8,71,27,11,2021
482,81524,GWL SBIB,17,1,14,Sat,Jaipur,Dli,JDP,Weekly,1,7,24846,2,28,23,22,19,77,28,5,2019
483,36218,Marudhar Express,24,1,5,Sat,Jaipur,GWL,AGR,Weekly,5,15,29028,2,28,34,22,10,75,30,8,2022
484,80446,BPL JP EXP SPL,14,3,13,Sat,Jaipur,AGR,UDP,Daily,4,3,24285,2,26,25,34,13,70,27,9,2019
485,23943,Garbi Rath,17,1,5,Thu,Jaipur,Jpr,Jpr,Daily,6,7,16681,2,28,29,22,20,75,13,3,2019
486,54910,GWL SBIB,22,2,7,Tue,Jaipur,Jpr,Dli,Weekly,2,19,23825,2,31,22,20,9,71,21,11,2022
487,60919,Marudhar Express,20,2,7,Mon,Jaipur,GWL,Mumbai,Daily,4,34,16789,2,20,25,29,15,75,19,3,2021
488,31484,GWL SBIB,16,1,13,Sun,Jaipur,Mumbai,AGR,Weekly,6,7,20171,2,26,29,20,5,72,17,9,2019
489,23358,Marudhar Express,28,1,12,Sun,Jaipur,GWL,GWL,Weekly,1,16,28187,2,23,25,24,6,74,30,10,2019
490,74460,BPL JP EXP SPL,29,2,5,Tue,Jaipur,Dli,UDP,Weekly,5,17,21809,2,33,20,26,6,79,22,5,2019
491,85981,Shatabdi Express,15,3,6,Sun,Jaipur,JDP,AGR,Weekly,1,15,15841,2,31,22,30,15,71,9,9,2022
492,78124,Garbi Rath,21,2,11,Fri,Jaipur,Dli,UDP,Daily,1,8,18408,2,32,30,27,18,75,28,8,2022
493,65838,ALL AF SPL,24,1,14,Mon,Jaipur,Dli,AGR,Weekly,6,4,25148,2,30,20,24,15,79,23,8,2019
494,75718,Double Decker,15,2,11,Fri,Jaipur,UDP,AGR,Weekly,2,8,12074,2,22,32,31,15,74,18,10,2021
495,79827,Double Decker,16,2,14,Tue,Jaipur,GWL,UDP,Twice in week,2,24,28167,2,30,22,32,15,72,23,9,2022
496,98843,SIKR-JP SPL,13,1,6,Thu,Jaipur,Mumbai,UDP,Twice in week,5,31,12296,2,26,32,23,8,77,25,9,2022
497,36665,Garbi Rath,10,1,14,Fri,Jaipur,GWL,JDP,Twice in week,3,37,10335,2,30,25,20,22,70,7,5,2022
498,66107,GWL SBIB,11,1,8,Tue,Jaipur,AGR,AGR,Weekly,1,14,24288,2,33,31,23,8,71,30,5,2022
499,84491,Rajdhani Express,16,1,13,Mon,Jaipur,Jpr,GWL,Daily,4,25,11231,2,34,28,20,18,77,7,5,2020
500,19227,SIKR-JP SPL,26,1,9,Sun,Jaipur,Jpr,JDP,Weekly,2,20,29663,2,31,21,21,5,76,22,7,2019
501,70775,BPL JP EXP SPL,14,3,14,Sat,Jaipur,Dli,Jpr,Twice in week,6,25,23521,2,27,26,21,4,73,10,11,2021
502,85088,Palace on wheels,28,2,12,Sat,Jaipur,AGR,Mumbai,Twice in week,3,34,21246,2,33,34,21,4,77,2,11,2022
503,75728,Marudhar Express,23,1,9,Tue,Jaipur,AGR,Jpr,Weekly,6,15,13029,2,27,24,33,8,79,22,11,2022
504,69278,Garbi Rath,17,1,13,Sun,Jaipur,Jpr,Mumbai,Weekly,1,22,25654,2,27,30,20,19,71,19,1,2019
505,86070,Marudhar Express,11,1,8,Tue,Jaipur,Dli,JDP,Twice in week,3,24,11176,2,24,25,29,22,71,23,7,2021
506,17721,Double Decker,19,1,11,Tue,Jaipur,JDP,AGR,Weekly,5,13,19761,2,32,26,34,19,73,25,3,2019
507,26320,Double Decker,24,3,12,Wed,Jaipur,Dli,Dli,Weekly,6,3,28651,2,31,26,30,7,73,18,2,2020
508,26868,Palace on wheels,21,1,8,Sat,Jaipur,Dli,AGR,Twice in week,4,27,29845,2,26,25,24,21,79,29,10,2021
509,40327,Rajdhani Express,21,2,11,Thu,Jaipur,UDP,UDP,Daily,2,15,20836,2,28,23,33,21,77,7,8,2021
510,88358,Garbi Rath,25,1,10,Sat,Jaipur,Mumbai,Mumbai,Daily,3,18,20595,2,32,25,25,16,73,26,4,2022
511,31867,Garbi Rath,24,3,14,Fri,Jaipur,Dli,GWL,Daily,3,8,18708,2,28,26,34,11,78,21,6,2020
512,63980,Garbi Rath,26,1,10,Sun,Jaipur,GWL,Jpr,Daily,6,9,12709,2,34,30,33,7,76,4,11,2020
513,98856,Rajdhani Express,13,2,11,Mon,Jaipur,Dli,GWL,Weekly,1,7,15943,2,22,28,31,6,73,6,9,2021
514,37083,Maharaja Express,22,1,9,Thu,Jaipur,Jpr,GWL,Daily,1,9,18193,2,25,25,32,20,74,9,3,2019
515,28701,ALL AF SPL,10,2,11,Wed,Jaipur,JDP,GWL,Weekly,4,11,21675,2,23,33,24,8,70,11,6,2020
516,64555,ALL AF SPL,17,2,12,Wed,Jaipur,Jpr,Jpr,Twice in week,6,33,20868,2,27,31,20,23,77,9,10,2022
517,34992,Rajdhani Express,27,1,14,Sat,Jaipur,Dli,Jpr,Weekly,3,7,25381,2,26,33,25,10,70,13,7,2021
518,67125,BPL JP EXP SPL,21,2,5,Thu,Jaipur,Dli,Mumbai,Weekly,2,28,17587,2,25,27,26,14,76,5,2,2020
519,66052,Vande Bharat Express,28,2,6,Sun,Jaipur,Dli,AGR,Daily,6,35,17357,2,24,27,20,10,71,25,6,2019
520,12900,BPL JP EXP SPL,23,3,8,Wed,Jaipur,UDP,Mumbai,Weekly,1,19,14184,2,32,27,33,15,74,21,3,2021
521,73560,BPL JP EXP SPL,17,1,11,Fri,Jaipur,Mumbai,AGR,Weekly,5,33,16347,2,33,33,25,16,74,1,11,2022
522,85838,Maharaja Express,13,1,13,Thu,Jaipur,Mumbai,GWL,Twice in week,5,14,22178,2,20,21,20,13,74,11,4,2020
523,63532,Garbi Rath,12,3,7,Fri,Jaipur,Dli,JDP,Daily,6,22,25805,2,24,26,26,12,79,9,6,2020
524,63482,Maharaja Express,24,3,9,Sun,Jaipur,GWL,Dli,Weekly,3,29,18101,2,24,33,26,14,72,2,9,2022
525,21024,Garbi Rath,13,2,8,Sat,Jaipur,GWL,Dli,Daily,5,21,11897,2,32,34,21,5,70,20,10,2020
526,40715,Palace on wheels,26,1,12,Fri,Jaipur,Mumbai,AGR,Daily,2,30,11259,2,22,23,24,12,75,15,7,2022
527,70086,Vande Bharat Express,16,3,11,Tue,Jaipur,AGR,UDP,Weekly,3,8,24020,2,26,20,25,14,78,11,11,2022
528,75364,Marudhar Express,23,1,14,Sun,Jaipur,Dli,Dli,Weekly,6,11,16605,2,28,20,22,21,74,22,1,2019
529,28282,Shatabdi Express,26,2,10,Thu,Jaipur,AGR,AGR,Weekly,6,12,24595,2,21,22,32,11,77,16,4,2021
530,49821,Shatabdi Express,14,3,11,Wed,Jaipur,Dli,Jpr,Twice in week,5,9,19389,2,30,33,33,19,77,4,8,2021
531,90252,SIKR-JP SPL,20,2,5,Mon,Jaipur,Mumbai,JDP,Twice in week,5,22,18813,2,31,32,25,14,75,11,7,2020
532,54157,Palace on wheels,11,1,10,Thu,Jaipur,Mumbai,AGR,Weekly,2,36,21632,2,22,29,32,21,73,17,5,2022
533,90133,GWL SBIB,12,1,13,Fri,Jaipur,AGR,Dli,Daily,2,27,20099,2,22,34,27,16,72,26,1,2019
534,12780,Vande Bharat Express,26,1,8,Sat,Jaipur,JDP,UDP,Daily,2,37,10821,2,29,22,20,8,75,22,10,2020
535,40339,GWL SBIB,10,2,8,Fri,Jaipur,Jpr,AGR,Twice in week,1,7,22840,2,23,24,34,21,76,30,10,2022
536,23280,Palace on wheels,14,3,14,Thu,Jaipur,UDP,GWL,Weekly,5,3,28670,2,25,31,30,15,77,28,11,2020
537,24419,SIKR-JP SPL,20,1,14,Wed,Jaipur,Jpr,Mumbai,Weekly,1,37,17451,2,25,32,31,22,71,27,5,2022
538,73164,Double Decker,12,1,5,Sun,Jaipur,Dli,JDP,Twice in week,6,12,21698,2,22,34,34,23,76,3,4,2019
539,20097,SIKR-JP SPL,13,3,5,Fri,Jaipur,Jpr,Jpr,Twice in week,2,6,21723,2,22,28,20,10,79,7,10,2022
540,47791,Double Decker,10,2,5,Fri,Jaipur,UDP,JDP,Twice in week,4,25,19237,2,26,34,27,18,70,10,7,2020
541,62638,Double Decker,17,1,9,Mon,Jaipur,Mumbai,GWL,Twice in week,1,25,21394,2,30,20,23,9,73,21,8,2021
542,34740,Garbi Rath,10,2,7,Thu,Jaipur,JDP,UDP,Twice in week,3,5,12302,2,20,26,31,8,73,1,1,2019
543,49374,ALL AF SPL,23,2,13,Mon,Jaipur,UDP,GWL,Weekly,5,31,20388,2,29,24,24,18,78,20,11,2019
544,58796,Marudhar Express,28,1,13,Thu,Jaipur,JDP,AGR,Weekly,4,34,23178,2,21,23,28,13,70,4,3,2022
545,81191,BPL JP EXP SPL,15,1,11,Sun,Jaipur,UDP,Dli,Twice in week,5,10,26025,2,33,33,24,6,72,23,9,2019
546,90689,Garbi Rath,15,2,11,Tue,Jaipur,UDP,Dli,Daily,3,34,19648,2,26,27,33,6,79,8,7,2019
547,39567,Rajdhani Express,12,1,13,Sat,Jaipur,Dli,GWL,Twice in week,1,37,13864,2,30,33,27,15,74,6,3,2022
548,67707,Shatabdi Express,19,2,5,Sun,Jaipur,Mumbai,Jpr,Weekly,1,35,15105,2,20,34,20,12,71,30,9,2020
549,23690,Shatabdi Express,23,1,14,Sat,Jaipur,Mumbai,AGR,Twice in week,3,7,26266,2,22,27,32,20,73,18,5,2021
550,52469,Garbi Rath,15,1,6,Fri,Jaipur,GWL,UDP,Daily,5,4,15792,2,26,30,29,21,74,3,1,2019
551,84073,Garbi Rath,19,1,13,Sat,Jaipur,Jpr,Mumbai,Twice in week,2,22,10649,2,29,21,28,16,76,20,4,2021
552,53405,Garbi Rath,23,3,6,Sat,Jaipur,JDP,Dli,Twice in week,6,37,29568,2,22,31,20,4,76,14,9,2020
553,69933,GWL SBIB,17,3,5,Mon,Jaipur,AGR,GWL,Twice in week,2,12,15928,2,21,29,34,14,76,19,3,2021
554,19830,Garbi Rath,20,1,8,Mon,Jaipur,UDP,Dli,Weekly,5,19,13605,2,26,26,27,17,71,25,10,2020
555,87597,Marudhar Express,22,3,6,Fri,Jaipur,UDP,Dli,Twice in week,4,35,14102,2,32,21,29,10,72,7,7,2019
556,53682,Palace on wheels,18,2,5,Fri,Jaipur,Mumbai,Mumbai,Daily,5,18,13674,2,25,22,22,4,76,21,10,2021
557,41984,Garbi Rath,14,1,5,Wed,Jaipur,Mumbai,Dli,Weekly,5,19,27641,2,33,23,31,20,72,25,5,2022
558,29650,Vande Bharat Express,13,1,7,Tue,Jaipur,UDP,Dli,Daily,2,37,18051,2,33,31,23,16,76,7,1,2020
559,40268,Marudhar Express,26,1,11,Tue,Jaipur,Mumbai,Mumbai,Twice in week,4,19,25114,2,31,22,27,12,72,4,3,2021
560,18716,Palace on wheels,15,2,8,Thu,Jaipur,GWL,JDP,Daily,2,32,24478,2,21,27,24,21,78,26,3,2022
561,86283,Rajdhani Express,21,2,12,Tue,Jaipur,Mumbai,Jpr,Twice in week,4,23,16442,2,23,29,33,4,79,5,1,2020
562,41111,Rajdhani Express,17,3,7,Sun,Jaipur,Mumbai,JDP,Twice in week,6,14,15695,2,31,30,25,4,78,4,7,2019
563,17309,ALL AF SPL,28,1,5,Wed,Jaipur,Jpr,GWL,Weekly,6,28,16046,2,24,32,27,22,73,20,10,2019
564,35684,Marudhar Express,13,1,8,Fri,Jaipur,Jpr,Mumbai,Daily,4,23,12186,2,22,20,33,5,79,25,8,2020
565,68625,Garbi Rath,10,1,9,Tue,Jaipur,GWL,Dli,Daily,4,29,13122,2,23,33,21,20,71,23,9,2019
566,35046,ALL AF SPL,13,2,13,Fri,Jaipur,GWL,Mumbai,Weekly,3,11,26622,2,32,32,21,19,74,18,6,2021
567,45471,BPL JP EXP SPL,24,2,9,Tue,Jaipur,Mumbai,JDP,Daily,6,12,27228,2,25,28,27,18,70,15,5,2022
568,71009,Palace on wheels,16,3,12,Tue,Jaipur,Mumbai,Dli,Twice in week,4,11,23944,2,32,21,34,10,78,4,8,2019
569,88879,Shatabdi Express,27,1,11,Thu,Jaipur,GWL,Jpr,Daily,3,26,15821,2,34,34,24,17,78,24,2,2022
570,17889,BPL JP EXP SPL,18,1,5,Fri,Jaipur,UDP,JDP,Daily,5,20,14969,2,29,29,33,20,77,17,11,2020
571,58649,Palace on wheels,18,3,14,Sat,Jaipur,JDP,UDP,Daily,3,4,26620,2,31,23,28,18,77,4,11,2019
572,26154,GWL SBIB,28,2,12,Fri,Jaipur,JDP,GWL,Twice in week,1,16,21176,2,25,29,29,19,79,21,5,2021
573,60001,Vande Bharat Express,14,3,11,Fri,Jaipur,Dli,UDP,Weekly,6,32,23790,2,23,20,28,20,79,26,1,2020
574,63532,Maharaja Express,27,1,9,Wed,Jaipur,UDP,AGR,Daily,5,14,19413,2,20,24,32,14,71,24,8,2019
575,92675,GWL SBIB,29,3,6,Wed,Jaipur,AGR,AGR,Weekly,4,21,11896,2,22,32,21,20,70,10,11,2019
576,29096,Maharaja Express,25,3,11,Thu,Jaipur,Mumbai,JDP,Weekly,4,15,26819,2,21,31,25,22,71,16,3,2021
577,89903,Garbi Rath,16,3,12,Thu,Jaipur,AGR,Mumbai,Weekly,3,15,24534,2,23,20,25,20,72,20,2,2020
578,83014,Garbi Rath,23,3,8,Mon,Jaipur,Dli,GWL,Daily,6,35,17275,2,26,27,26,4,73,9,3,2021
579,35417,Garbi Rath,25,2,9,Tue,Jaipur,UDP,Dli,Daily,4,37,24991,2,33,22,20,5,78,14,4,2019
580,31259,Palace on wheels,17,1,11,Mon,Jaipur,Mumbai,Jpr,Twice in week,5,28,14476,2,34,26,31,21,75,3,5,2020
581,57591,BPL JP EXP SPL,25,1,12,Fri,Jaipur,Jpr,Jpr,Twice in week,3,29,21789,2,33,23,20,22,70,14,3,2020
582,25632,Marudhar Express,10,2,5,Wed,Jaipur,UDP,Mumbai,Weekly,2,13,24912,2,28,24,26,15,77,29,7,2021
583,64671,Shatabdi Express,23,3,14,Tue,Jaipur,JDP,AGR,Weekly,4,27,25170,2,24,22,20,12,74,21,11,2021
584,84606,BPL JP EXP SPL,25,1,6,Fri,Jaipur,AGR,AGR,Weekly,2,23,16191,2,29,34,31,21,75,24,3,2021
585,67654,GWL SBIB,17,2,9,Mon,Jaipur,JDP,GWL,Twice in week,4,12,25181,2,32,32,31,20,77,13,10,2021
586,25486,GWL SBIB,22,2,7,Thu,Jaipur,Mumbai,Dli,Weekly,5,15,14903,2,24,28,30,6,72,8,5,2021
587,42353,Palace on wheels,20,1,9,Tue,Jaipur,AGR,Mumbai,Daily,5,19,26559,2,26,23,23,23,71,6,10,2019
588,49958,Garbi Rath,21,3,6,Mon,Jaipur,GWL,Mumbai,Daily,2,6,27472,2,24,29,25,23,77,19,10,2021
589,20036,Garbi Rath,29,3,12,Wed,Jaipur,JDP,Dli,Daily,2,10,16869,2,31,21,21,15,73,1,5,2019
590,35737,Palace on wheels,22,2,8,Sat,Jaipur,Dli,UDP,Weekly,2,31,16334,2,25,25,24,5,73,18,8,2021
591,49695,Rajdhani Express,15,2,14,Tue,Jaipur,Dli,Dli,Weekly,6,13,24580,2,23,21,24,12,71,30,6,2022
592,53353,Double Decker,17,2,6,Thu,Jaipur,JDP,Mumbai,Weekly,5,4,18103,2,26,32,24,19,74,8,7,2022
